level_0,0
ABE,"{'FLL': 73.0, 'DTW': 924.0, 'ORD': 365.0, 'PHL': 42.0, 'ATL': 969.0, 'MYR': 87.0, 'MDT': 1.0, 'CLT': 955.0, 'SFB': 444.0, 'PIE': 162.0, 'PGD': 146.0}"
ABI,{'DFW': 2022.0}
ABQ,"{'SAT': 19.0, 'SFO': 1003.0, 'IAH': 1312.0, 'LAS': 1473.0, 'PHX': 3657.0, 'DEN': 2769.0, 'SAN': 705.0, 'MCO': 123.0, 'SEA': 248.0, 'MCI': 373.0, 'ORD': 1019.0, 'DFW': 2755.0, 'LAX': 1295.0, 'SJC': 48.0, 'SNA': 34.0, 'PDX': 101.0, 'MSP': 205.0, 'AUS': 387.0, 'BWI': 555.0, 'ATL': 851.0, 'SLC': 505.0, 'MDW': 697.0, 'OAK': 870.0, 'JFK': 314.0, 'HOU': 1041.0, 'DAL': 1688.0}"
ABR,{'MSP': 745.0}
ABY,{'ATL': 1018.0}
ACK,"{'BOS': 172.0, 'LGA': 129.0, 'DCA': 173.0, 'CLT': 11.0, 'JFK': 487.0}"
ACT,{'DFW': 1593.0}
ACV,"{'SFO': 1270.0, 'LAX': 208.0}"
ACY,"{'MCO': 729.0, 'FLL': 860.0, 'RSW': 512.0, 'MSY': 111.0, 'TPA': 365.0, 'ATL': 192.0, 'PBI': 154.0, 'MYR': 365.0}"
ADK,{'ANC': 104.0}
ADQ,{'ANC': 636.0}
AEX,"{'IAH': 1020.0, 'DFW': 1060.0, 'ATL': 1323.0}"
AGS,"{'ORD': 7.0, 'DFW': 9.0, 'LGA': 16.0, 'DCA': 15.0, 'PHL': 7.0, 'ATL': 2673.0, 'CLT': 1817.0}"
AKN,{'ANC': 63.0}
ALB,"{'EWR': 102.0, 'IAD': 69.0, 'LAS': 27.0, 'DEN': 363.0, 'MCO': 1063.0, 'FLL': 617.0, 'RSW': 52.0, 'DTW': 876.0, 'ORD': 2011.0, 'MSP': 255.0, 'TPA': 392.0, 'BWI': 1910.0, 'DCA': 1187.0, 'PHL': 642.0, 'ATL': 1021.0, 'CLT': 1018.0, 'MDW': 727.0, 'SFB': 9.0, 'PIE': 12.0, 'PGD': 7.0}"
ALO,{'ORD': 677.0}
AMA,"{'IAH': 1072.0, 'LAS': 365.0, 'PHX': 271.0, 'DEN': 17.0, 'DFW': 2289.0, 'DAL': 1352.0}"
ANC,"{'EWR': 14.0, 'SFO': 101.0, 'IAH': 75.0, 'LAS': 7.0, 'PHX': 172.0, 'DEN': 459.0, 'SEA': 6802.0, 'ORD': 555.0, 'DFW': 119.0, 'LAX': 476.0, 'PDX': 1109.0, 'MSP': 534.0, 'ATL': 116.0, 'KOA': 61.0, 'SLC': 58.0, 'OGG': 73.0, 'HNL': 365.0, 'SCC': 727.0, 'FAI': 2103.0, 'BET': 837.0, 'ADQ': 636.0, 'CDV': 361.0, 'JNU': 1318.0, 'OME': 411.0, 'OTZ': 671.0, 'ADK': 104.0, 'DLG': 84.0, 'AKN': 63.0}"
APN,"{'DTW': 362.0, 'PLN': 259.0, 'MBS': 1.0}"
ART,{'PHL': 25.0}
ASE,"{'SFO': 342.0, 'IAH': 468.0, 'PHX': 93.0, 'DEN': 2364.0, 'ORD': 955.0, 'DFW': 648.0, 'LAX': 1113.0, 'MSP': 27.0, 'ATL': 104.0, 'SLC': 740.0}"
